 0.0,2.167228753720965,3.2303468006369447,-0.1887636992895841,0,3.0,-0.561092896607418,0.0,0.0,0.0
 0.08920286635834469,2.17916441599537,3.230307477881673,-0.1887636992895841,0.2676085990750341,3.0,-0.561092896607418,0.0,-10.424627650076513,0.0
 0.12581474239344942,2.1909721278412717,3.2301899180477234,-0.5704288745263105,0.37744422718034826,2.9999999999999996,-0.574892636054984,0.0,-13.883791875698781,0.0
 0.15368041229492146,2.202652976792701,3.2299947337828945,-0.9573100359152722,0.46104123688476434,2.9999999999999982,-0.5889505269034125,0.0,-16.827034687931878,0.0
 0.17698358268848766,2.2142080503836894,3.229722537734984,-1.3494332924665977,0.5309507480654628,2.9999999999999964,-0.6032639493960849,0.0,-19.512018869979496,0.0
 0.19734991417276876,2.2256384361482664,3.2293739425517898,-1.746821536700148,0.5920497425183061,2.9999999999999987,-0.6178296130805456,0.0,-22.045124143453904,0.0
 0.2156157536617204,2.236945221620464,3.2289495608811105,-2.1494942358184894,0.6468472609851611,3.0000000000000044,-0.6326435167927654,0.0,-24.48265955779334,0.0
 0.23227950625873348,2.2481294943343126,3.228450005370744,-2.5574672176064555,0.6968385187762004,3.0000000000000036,-0.6477009083246738,0.0,-26.858576611230475,0.0
 0.2476669647909373,2.259192341823843,3.227875888668489,-2.970752451445784,0.7430008943728119,3.0000000000000018,-0.6629962440415241,0.0,-29.195081447580122,0.0
 0.26200518043335425,2.2701348516230855,3.227227823422143,-3.389357824939114,0.7860155413000628,3.000000000000004,-0.6785231486759303,0.0,-31.507518686433375,0.0
 0.2754600353148612,2.280958111266072,3.226506422279504,-3.813286916541443,0.8263801059445836,2.999999999999996,-0.6942743753222936,0.0,-33.806905168330985,0.0
 0.28815720017567986,2.291663208286832,3.2257122978883705,-4.242538764897804,0.8644716005270396,3.0000000000000044,-0.7102417664304452,0.0,-36.10136148167565,0.0
 0.30019466504406417,2.302251230219398,3.224846062896541,-4.677107635434318,0.9005839951321926,3.0,-0.7264162156202224,0.0,-38.396974231606265,0.0
 0.311650649748812,2.312723264597799,3.2239083299518136,-5.1169827849401965,0.9349519492464361,3.0,-0.7427876308784258,0.0,-40.6983419481383,0.0
 0.3225888211499116,2.323080398956067,3.222899711701986,-5.562148224909494,0.9677664634497348,2.999999999999995,-0.7593448994101467,0.0,-43.00893472496014,0.0
 0.3330618603567312,2.333323720828232,3.221820820794856,-6.012582484527546,0.9991855810701936,3.0000000000000053,-0.7760758547673199,0.0,-45.33133892438272,0.0
 0.34311397662869564,2.343454317748326,3.220672269878223,-6.468258374159269,1.0293419298860869,2.999999999999989,-0.7929672464494965,0.0,-47.66742819828565,0.0
 0.3527827251579151,2.353473277250378,3.219454671599884,-6.929142750443117,1.0583481754737452,2.9999999999999942,-0.8100047121811026,0.0,-50.01848570129667,0.0
 0.3621003509706766,2.3633816868684203,3.2181686386076374,-7.395196283928763,1.0863010529120298,3.000000000000012,-0.8271727540000904,0.0,-52.38529312748051,0.0
 0.37109480186421934,2.373180634136483,3.2168147835492817,-7.866373230507727,1.113284405592658,3.000000000000006,-0.8444547178335671,0.0,-54.76819666275939,0.0
 0.37979050496052685,2.382871206588598,3.2153937190726145,-8.342621207807262,1.1393715148815806,3.0,-0.8618327776088898,0.0,-57.16715658625548,0.0
 0.3882089710644177,2.3924544917587944,3.213906057825435,-8.823880977784475,1.1646269131932532,3.0,-0.8792879241356223,0.0,-59.58178513685452,0.0
 0.39636927136484057,2.401931577181104,3.2123524124555405,-9.31008623693648,1.1891078140945217,2.9999999999999933,-0.8967999591187309,0.0,-62.01137584580835,0.0
 0.40428841800187254,2.4113035503895577,3.210733395610729,-9.801163415423538,1.2128652540056177,3.000000000000014,-0.9143474949936571,0.0,-64.45492665174471,0.0
 0.41198167120871093,2.420571498918186,3.2090496199387992,-10.297031486583606,1.235945013626133,3.000000000000007,-0.9319079611943378,0.0,-66.9111584773743,0.0
 0.419462789652414,2.42973651030102,3.207301698087549,-10.797601788358232,1.2583883689572422,2.9999999999999925,-0.949457616540177,0.0,-69.37853049165606,0.0
 0.42674423632003344,2.43879967207209,3.205490242704776,-11.302777858011034,1.2802327089601004,3.0,-0.9669715691977071,0.0,-71.85525303179767,0.0
 0.43383734924194783,2.4477620717654265,3.20361586643828,-11.812455281798306,1.3015120477258435,2.9999999999999845,-0.984423803895127,0.0,-74.33929888203527,0.0
 0.4407524841301487,2.4566247969150616,3.201679181935857,-12.32652156106186,1.3222574523904462,3.000000000000008,-1.001787216742001,0.0,-76.82841347068089,0.0
 0.4474991343828157,2.4653889350550258,3.199680801845307,-12.84485599621583,1.3424974031484471,3.0,-1.0190336585665218,0.0,-79.32012446205921,0.0
 0.45408603269699366,2.4740555737193493,3.1976213388144266,-13.367329590315357,1.3622580980909809,2.9999999999999747,-1.0361339861064576,0.0,-81.81175103578096,0.0
